learn_id,learning_name,num_learnning_str,number,from_language
ja,Japanese,"2,93M",2928260,Spanish
en,English,553 χιλ.,552666,Greek
pt,Portuguese,31.0K,30952,Telugu
de,German,38.8K,38826,Telugu
en,English,395 tn,394603,Swedish
en,English,"10,7 Mn",10743738,Turkish
ko,Korean,433K,433425,Tagalog
pt,Portuguese,337 Tsd,336782,German
es,Spanish,324 K,323598,Romanian
ja,Japanese,694K,694174,Bengali
ko,Korean,73.5K,73490,Telugu
es,Spanish,21.7K,21651,Telugu
ko,Korean,"1,51 mi",1510185,Portuguese
hv,High Valyrian,826K,825991,English
pt,Portuguese,18.7万,187254,Chinese
en,English,,0,Punjabi (Gurmukhi)
zh-CN,Chinese,24.9K,24895,Telugu
ja,Japanese,"1,76 mi",1756599,Portuguese
ru,Russian,"1,69M",1688859,Spanish
es,Spanish,43.4M,43375532,English
es,Spanish,"6,50 mi",6504164,Portuguese
es,Spanish,33.5K,33543,Tamil
zh-CN,Chinese,264 B,264285,Turkish
id,Indonesian,1.17M,1166773,English
de,German,188K,187953,Bengali
ja,Japanese,115 tis.,115176,Czech
es,Spanish,310 tis.,310074,Czech
zh-CN,Chinese,195K,194772,Tagalog
en,English,"19,1 млн",19084952,Russian
ko,Korean,"97,6 K",97574,Romanian
es,Spanish,349K,349434,Indonesian
ko,Korean,488万,4879240,Chinese
fr,French,110K,109982,Bengali
gd,Scottish Gaelic,551K,551103,English
de,German,389 тис,388580,Ukrainian
sv,Swedish,,0,Russian
da,Danish,953K,952792,English
ru,Russian,8.12M,8120739,English
ja,Japanese,39.4K,39437,Telugu
fr,French,,0,French
es,Spanish,127K,126581,Bengali
sv,Swedish,238 ألف,238411,Arabic
ja,Japanese,417K,417155,Tagalog
en,English,"6,81 Mio",6807977,German
it,Italian,240 K,240456,Romanian
es,Spanish,142万,1421383,Chinese
fr,French,1.14 ส.,113646,Thai
sw,Swahili,687K,687166,English
yi,Yiddish,299K,298710,English
pt,Portuguese,1.59L,159369,Hindi
pl,Polish,2.19M,2186643,English
ja,Japanese,80.7K,80746,Tamil
zh-CN,Chinese,9.54M,9543333,English
fr,French,427 tys.,426578,Polish
sv,Swedish,273K,273177,Spanish
it,Italian,115 tn,114633,Swedish
ko,Korean,"76,8 E",76771,Hungarian
zh-CN,Chinese,161 tys.,160503,Polish
zh-CN,Chinese,"41,5 tn",41522,Swedish
it,Italian,48.0K,47990,Tamil
it,Italian,147 χιλ.,147263,Greek
ro,Romanian,916K,916014,English
ko,Korean,241万,2405330,Japanese
en,English,,0,Bulgarian
ko,Korean,119K,119047,Tamil
zh-CN,Chinese,"1,54 млн",1537254,Russian
ja,Japanese,856万,8561939,Chinese
de,German,29.2万,292379,Japanese
pt,Portuguese,283 тыс.,283127,Russian
ja,Japanese,"80,3 tn",80314,Swedish
zh-CN,Chinese,"49,1 tis.",49124,Czech
ko,Korean,,0,Korean
hi,Hindi,14.1M,14094143,English
zh-HK,Chinese (Cantonese),,0,Chinese (Cantonese)
it,Italian,132 тис,132407,Ukrainian
zh-CN,Chinese,612 mil,611757,Portuguese
fr,French,703 B,702990,Turkish
de,German,38.3K,38311,Tamil
de,German,751 Mila,750644,Italian
pt,Portuguese,10.2万,101916,Japanese
fr,French,17.5K,17515,Telugu
en,English,"18,4 M",18435598,French
it,Italian,"2,09 Mio",2089402,German
en,English,"4,90 mln",4898362,Polish
en,English,"1,66 mil.",1664302,Romanian
ja,Japanese,3.16 ส.,316128,Thai
ko,Korean,100 тис,100241,Ukrainian
es,Spanish,39.3만,393429,Korean
fr,French,91.0K,91048,Tagalog
es,Spanish,"1,01 mln",1009901,Polish
ja,Japanese,19.3M,19252489,English
en,English,2.00Cr,20049164,Hindi
it,Italian,410 B,410171,Turkish
ko,Korean,"95,7 tis.",95725,Czech
it,Italian,175 N,175159,Vietnamese
es,Spanish,2.58L,258109,Hindi
ga,Irish,1.61M,1608233,English
es,Spanish,193 E,193245,Hungarian
la,Latin,1.92M,1922618,English
zh-CN,Chinese,71.5만,715288,Korean
ja,Japanese,"1,13 M",1126672,French
el,Greek,2.63M,2625418,English
fr,French,176 tn,176101,Swedish
ko,Korean,"71,5 χιλ.",71526,Greek
de,German,383 tis.,382918,Czech
eo,Esperanto,323K,322638,English
gn,Guarani,"65,1K",65086,Spanish
tlh,Klingon,303K,303025,English
zh-CN,Chinese,,0,Chinese
fr,French,332 N,332287,Vietnamese
ko,Korean,901 B,900747,Turkish
en,English,6.42M,6417293,Bengali
es,Spanish,,0,Spanish
en,English,,0,Finnish
en,English,,0,Norwegian (Bokmål)
zh-CN,Chinese,"33,9 χιλ.",33941,Greek
ko,Korean,"1,02 Tr",1019261,Vietnamese
tr,Turkish,4.06M,4063992,English
de,German,"2,22 Mn",2224204,Turkish
ja,Japanese,"1,07 млн",1074565,Russian
es,Spanish,"3,38 Mio",3384844,German
es,Spanish,"1,69 Mln",1685455,Italian
it,Italian,12.2만,121657,Korean
en,English,"23,4 mi",23378915,Portuguese
uk,Ukrainian,,0,Russian
ko,Korean,558K,557636,Bengali
zh-CN,Chinese,"71,9 тис",71914,Ukrainian
it,Italian,21.8万,217510,Japanese
zh-CN,Chinese,3.97L,396578,Hindi
zh-HK,Chinese (Cantonese),663万,6634803,Chinese
es,Spanish,"1,00 mln.",999698,Dutch
de,German,494 E,494098,Hungarian
ko,Korean,485 Tsd,484587,German
it,Italian,195K,194813,Bengali
ja,Japanese,103 тис,102742,Ukrainian
es,Spanish,171 тис,171056,Ukrainian
de,German,376K,376137,Indonesian
ru,Russian,"1,24 Mn",1244879,Turkish
pt,Portuguese,67.8K,67850,Bengali
ja,Japanese,368 Mila,368235,Italian
fi,Finnish,983K,982871,English
fr,French,274 K,274060,Romanian
ja,Japanese,788 ألف,788167,Arabic
fr,French,3.88 مليون,3883790,Arabic
ht,Haitian Creole,466K,465763,English
it,Italian,373K,372918,Dutch
de,German,"3,15 млн",3153351,Russian
ko,Korean,231 Mila,231416,Italian
ko,Korean,255 tys.,255021,Polish
en,English,2.98 ล.,2982867,Thai
fr,French,23.6M,23638288,English
eo,Esperanto,"19,2 k",19181,French
de,German,269 K,269128,Romanian
pt,Portuguese,147K,147301,Dutch
es,Spanish,347 tn,346758,Swedish
es,Spanish,280K,279514,Tagalog
vi,Vietnamese,1.97M,1972660,English
en,English,"11,0 Tr",10969000,Vietnamese
en,English,"1,66 mln.",1656669,Dutch
zh-CN,Chinese,209K,209013,Bengali
fr,French,50.5万,505072,Japanese
ja,Japanese,572 B,572082,Turkish
it,Italian,4.51L,450651,Hindi
ko,Korean,"1,41 млн",1405836,Russian
zh-CN,Chinese,"42,2 E",42163,Hungarian
pt,Portuguese,111 B,111242,Turkish
de,German,836 tys.,836337,Polish
pt,Portuguese,2.49 ม.,24898,Thai
zh-CN,Chinese,107万,1068929,Japanese
zh-CN,Chinese,"1,09M",1088785,Indonesian
de,German,161 tn,161378,Swedish
it,Italian,"2,47 mi",2467854,Portuguese
en,English,"8,97M",8974752,Indonesian
es,Spanish,"1,66 млн",1661823,Russian
ko,Korean,943K,943148,Indonesian
en,English,2600万,26011109,Chinese
zh-CN,Chinese,31.5K,31549,Tamil
zh-CN,Chinese,6.01 ส.,600798,Thai
ja,Japanese,340 tys.,340182,Polish
ko,Korean,1.87 ส.,187230,Thai
fr,French,27.8만,277814,Korean
en,English,"1,37 M",1366399,Hungarian
ja,Japanese,213만,2125726,Korean
pt,Portuguese,11.9K,11887,Tamil
zh-CN,Chinese,122K,122118,Dutch
it,Italian,11.1M,11080410,English
en,English,,0,Marathi
en,English,,0,Gujarati
en,English,762万,7620113,Japanese
pt,Portuguese,"28,2 χιλ.",28159,Greek
pt,Portuguese,264 Mila,263966,Italian
ja,Japanese,10.3L,1027887,Hindi
pt,Portuguese,"37,9 tis.",37928,Czech
en,English,"2,23 млн",2226137,Ukrainian
it,Italian,25.0K,24960,Telugu
fr,French,187K,187412,Indonesian
eo,Esperanto,"36,4K",36364,Spanish
es,Spanish,"5,54 M",5544230,French
it,Italian,823 тыс.,822674,Russian
en,English,"4,66 Mln",4656537,Italian
ja,Japanese,951 N,950796,Vietnamese
es,Spanish,806 B,806319,Turkish
ja,Japanese,156K,155750,Dutch
pt,Portuguese,"34,5 tn",34451,Swedish
zh-CN,Chinese,656 k,655705,French
en,English,20.9 مليو,20884284,Arabic
ar,Arabic,6.96M,6956972,English
es,Spanish,1.40 مليون,1404880,Arabic
pt,Portuguese,19.0K,18981,Tagalog
hw,Hawaiian,786K,785926,English
de,German,16.4M,16379899,English
ko,Korean,886 k,885830,French
en,English,,0,Serbian
it,Italian,666 ألف,665629,Arabic
it,Italian,"96,3K",96264,Indonesian
en,English,28.6M,28628394,English
nv,Navajo,290K,290144,English
ja,Japanese,"1,52M",1524360,Indonesian
he,Hebrew,1.36M,1363716,English
en,English,,0,Danish
fr,French,"1,99 млн",1991836,Russian
fr,French,"1,11 mln.",1105957,Dutch
de,German,742K,741519,Dutch
zh-CN,Chinese,461 ألف,460659,Arabic
pt,Portuguese,"7,36M",7360851,Spanish
it,Italian,2.74 ม.,27424,Thai
de,German,,0,German
en,English,,0,Malay (Malaysia)
fr,French,3.72L,371935,Hindi
de,German,"2,91M",2909569,Spanish
es,Spanish,6.66 ม.,66612,Thai
no-BO,Norwegian (Bokmål),1.53M,1534302,English
fr,French,"94,5 E",94499,Hungarian
sv,Swedish,2.00M,1999809,English
it,Italian,196 tis.,195795,Czech
de,German,69.2K,69168,Tagalog
it,Italian,51.4万,514393,Chinese
ko,Korean,919 ألف,918970,Arabic
pt,Portuguese,149 N,149436,Vietnamese
ja,Japanese,,0,Japanese
pt,Portuguese,4.67M,4673383,English
uk,Ukrainian,1.01M,1005625,English
it,Italian,,0,Italian
ja,Japanese,686 Tsd,686279,German
pt,Portuguese,,0,Portuguese
en,English,1.15M,1148458,Tagalog
fr,French,"1,17 Mln",1167226,Italian
zh-CN,Chinese,"3,07 Tr",3068983,Vietnamese
fr,French,36.6K,36575,Tamil
pt,Portuguese,"34,2 тис",34231,Ukrainian
zh-CN,Chinese,330 Tsd,329900,German
de,German,89.1万,891024,Chinese
en,English,1.28M,1284275,Telugu
fr,French,174 тис,173557,Ukrainian
en,English,,0,Malayalam
zh-CN,Chinese,"54,2 K",54158,Romanian
zu,Zulu,745K,744631,English
fr,French,188万,1878311,Chinese
it,Italian,40.7K,40748,Tagalog
pt,Portuguese,"98,1 tys.",98128,Polish
fr,French,"7,25M",7245326,Spanish
ko,Korean,11.8L,1178722,Hindi
fr,French,"2,64 Mio",2639720,German
fr,French,"3,12 mi",3118684,Portuguese
en,English,1.42M,1424342,Tamil
en,English,"55,9M",55886705,Spanish
de,German,20.0만,200480,Korean
zh-CN,Chinese,196 Mila,196486,Italian
de,German,"1,37 mi",1370610,Portuguese
pt,Portuguese,"25,6 E",25645,Hungarian
pt,Portuguese,6.08만,60765,Korean
es,Spanish,35.7万,356711,Japanese
ja,Japanese,"40,1 χιλ.",40096,Greek
en,English,438만,4381024,Korean
pt,Portuguese,"1,18 M",1179760,French
hu,Hungarian,601K,600882,English
ja,Japanese,"71,9 K",71860,Romanian
en,English,"2,04 mil.",2044430,Czech
de,German,"2,08 M",2076436,French
it,Italian,"6,15M",6146016,Spanish
ko,Korean,"55,5 tn",55452,Swedish
it,Italian,"2,61 M",2611325,French
nl-NL,Dutch,2.82M,2817184,English
it,Italian,514 tys.,513601,Polish
cy,Welsh,631K,630890,English
it,Italian,157 E,157083,Hungarian
en,English,,0,Urdu
de,German,129 χιλ.,129207,Greek
ko,Korean,130K,130308,Dutch
es,Spanish,179 N,178794,Vietnamese
de,German,7.16 ม.,71633,Thai
en,English,,0,Kannada
ko,Korean,"2,85M",2845366,Spanish
ja,Japanese,"64,2 E",64155,Hungarian
zh-CN,Chinese,"1,39M",1392424,Spanish
pt,Portuguese,207 ألف,207182,Arabic
de,German,363 N,363327,Vietnamese
ca,Catalan,"1,15M",1148462,Spanish
cs,Czech,806K,806300,English
de,German,3.17L,317333,Hindi
es,Spanish,183 χιλ.,183113,Greek
eo,Esperanto,"27,6 mil",27601,Portuguese
en,English,,0,Farsi
pt,Portuguese,"44,8 K",44772,Romanian
en,English,,0,Slovak
fr,French,147 tis.,147236,Czech
pt,Portuguese,"64,8K",64775,Indonesian
ko,Korean,13.2M,13160741,English
de,German,1.93 مليون,1926413,Arabic
fr,French,125 χιλ.,124594,Greek
learn_id,learning_name,num_learnning_str,number,from_language
ja,Japanese,"3,03M",3028626,Spanish
en,English,542 χιλ.,542153,Greek
pt,Portuguese,32.4K,32385,Telugu
de,German,40.1K,40136,Telugu
en,English,397 tn,396974,Swedish
en,English,"10,8 Mn",10846987,Turkish
ko,Korean,439K,439086,Tagalog
pt,Portuguese,365 Tsd,365174,German
es,Spanish,334 K,333989,Romanian
ja,Japanese,742K,741978,Bengali
ko,Korean,74.7K,74681,Telugu
es,Spanish,22.4K,22448,Telugu
ko,Korean,"1,50 mi",1500108,Portuguese
hv,High Valyrian,796K,795768,English
pt,Portuguese,21.6万,216238,Chinese (Simplified)
en,English,,0,Punjabi (Gurmukhi)
zh-CN,Chinese (Simplified),24.5K,24549,Telugu
ja,Japanese,"1,80 mi",1800628,Portuguese
ru,Russian,"1,69M",1689251,Spanish
es,Spanish,42.0M,41968116,English
es,Spanish,"6,66 mi",6664313,Portuguese
es,Spanish,35.1K,35074,Tamil
zh-CN,Chinese (Simplified),284 B,283951,Turkish
id,Indonesian,1.19M,1193598,English
de,German,199K,198596,Bengali
ja,Japanese,119 tis.,118999,Czech
es,Spanish,317 tis.,316911,Czech
zh-CN,Chinese (Simplified),204K,203566,Tagalog
en,English,"18,9 млн",18909822,Russian
ko,Korean,102 K,101922,Romanian
es,Spanish,404K,403525,Indonesian
ko,Korean,533万,5334903,Chinese (Simplified)
fr,French,113K,113166,Bengali
gd,Scottish Gaelic,536K,536347,English
de,German,396 тис,395785,Ukrainian
sv,Swedish,,0,Russian
da,Danish,922K,922348,English
ru,Russian,7.87M,7868378,English
ja,Japanese,40.6K,40558,Telugu
fr,French,,0,French
es,Spanish,134K,134017,Bengali
sv,Swedish,236 ألف,236169,Arabic
ja,Japanese,436K,435894,Tagalog
en,English,"6,77 Mio",6771091,German
it,Italian,247 K,246765,Romanian
es,Spanish,151万,1512755,Chinese (Simplified)
fr,French,1.18 ส.,117853,Thai
sw,Swahili,676K,675705,English
yi,Yiddish,282K,282417,English
pt,Portuguese,1.60L,160203,Hindi
pl,Polish,2.12M,2123529,English
ja,Japanese,82.5K,82483,Tamil
zh-CN,Chinese (Simplified),9.35M,9347743,English
fr,French,430 tys.,429573,Polish
sv,Swedish,272K,272490,Spanish
it,Italian,119 tn,118516,Swedish
ko,Korean,"79,2 E",79158,Hungarian
zh-CN,Chinese (Simplified),167 tys.,166610,Polish
zh-CN,Chinese (Simplified),"44,2 tn",44169,Swedish
it,Italian,49.7K,49670,Tamil
it,Italian,150 χιλ.,149772,Greek
ro,Romanian,884K,884433,English
ko,Korean,245万,2445495,Japanese
en,English,,0,Bulgarian
ko,Korean,122K,121889,Tamil
zh-CN,Chinese (Simplified),"1,62 млн",1615724,Russian
ja,Japanese,882万,8820036,Chinese (Simplified)
de,German,29.4万,294239,Japanese
pt,Portuguese,305 тыс.,305113,Russian
ja,Japanese,"85,3 tn",85258,Swedish
zh-CN,Chinese (Simplified),"50,8 tis.",50833,Czech
ko,Korean,,0,Korean
hi,Hindi,14.1M,14139671,English
zh-HK,Chinese (Cantonese),,0,Chinese (Cantonese)
it,Italian,135 тис,135052,Ukrainian
zh-CN,Chinese (Simplified),630 mil,630093,Portuguese
fr,French,731 B,730668,Turkish
de,German,40.2K,40210,Tamil
de,German,735 Mila,734741,Italian
zh-WU,Chinese (Shanghainese),,0,Chinese (Shanghainese)
pt,Portuguese,11.0万,110047,Japanese
fr,French,17.1K,17146,Telugu
en,English,"18,1 M",18084163,French
it,Italian,"2,11 Mio",2108750,German
en,English,"4,79 mln",4789341,Polish
en,English,"1,64 mil.",1638847,Romanian
ja,Japanese,3.23 ส.,323347,Thai
ko,Korean,"99,1 тис",99060,Ukrainian
es,Spanish,42.2만,421889,Korean
fr,French,93.1K,93068,Tagalog
es,Spanish,"1,02 mln",1018282,Polish
ja,Japanese,18.6M,18577465,English
en,English,1.99Cr,19930190,Hindi
it,Italian,425 B,424897,Turkish
ko,Korean,101 tis.,100688,Czech
it,Italian,175 N,175100,Vietnamese
es,Spanish,2.57L,256849,Hindi
ga,Irish,1.54M,1540822,English
es,Spanish,191 E,190744,Hungarian
la,Latin,1.82M,1820414,English
zh-CN,Chinese (Simplified),78.8만,787801,Korean
ja,Japanese,"1,14 M",1143430,French
el,Greek,2.57M,2568488,English
fr,French,184 tn,183557,Swedish
ko,Korean,"74,2 χιλ.",74213,Greek
de,German,394 tis.,394312,Czech
eo,Esperanto,309K,309347,English
gn,Guarani,"64,3K",64252,Spanish
tlh,Klingon,291K,290815,English
zh-CN,Chinese (Simplified),,0,Chinese (Simplified)
fr,French,337 N,336919,Vietnamese
ko,Korean,938 B,937651,Turkish
en,English,6.48M,6481985,Bengali
es,Spanish,,0,Spanish
en,English,,0,Finnish
en,English,,0,Norwegian (Bokmål)
zh-CN,Chinese (Simplified),"35,2 χιλ.",35223,Greek
ko,Korean,"1,07 Tr",1071544,Vietnamese
tr,Turkish,3.97M,3965288,English
de,German,"2,25 Mn",2251622,Turkish
ja,Japanese,"1,12 млн",1115424,Russian
es,Spanish,"3,39 Mio",3391119,German
es,Spanish,"1,66 Mln",1655381,Italian
it,Italian,13.0만,130454,Korean
en,English,"23,1 mi",23107857,Portuguese
uk,Ukrainian,,0,Russian
ko,Korean,589K,589377,Bengali
zh-CN,Chinese (Simplified),"73,5 тис",73501,Ukrainian
it,Italian,22.1万,221448,Japanese
zh-CN,Chinese (Simplified),3.89L,388984,Hindi
zh-HK,Chinese (Cantonese),721万,7209710,Chinese (Simplified)
es,Spanish,"1,03 mln.",1027558,Dutch
de,German,472 E,471758,Hungarian
ko,Korean,502 Tsd,501629,German
it,Italian,210K,210280,Bengali
ja,Japanese,107 тис,106798,Ukrainian
es,Spanish,176 тис,176184,Ukrainian
de,German,423K,422904,Indonesian
ru,Russian,"1,28 Mn",1278307,Turkish
pt,Portuguese,77.9K,77915,Bengali
ja,Japanese,370 Mila,370420,Italian
fi,Finnish,945K,944746,English
fr,French,278 K,278137,Romanian
ja,Japanese,816 ألف,815537,Arabic
fr,French,3.86 مليون,3859267,Arabic
ht,Haitian Creole,448K,448079,English
it,Italian,386K,385983,Dutch
de,German,"3,13 млн",3125372,Russian
ko,Korean,233 Mila,233152,Italian
ko,Korean,263 tys.,263369,Polish
en,English,2.97 ล.,2971357,Thai
fr,French,22.9M,22918180,English
eo,Esperanto,"18,5 k",18529,French
de,German,281 K,281204,Romanian
pt,Portuguese,161K,160928,Dutch
en,English,,0,Traditional Chinese
es,Spanish,359 tn,359350,Swedish
es,Spanish,289K,288659,Tagalog
vi,Vietnamese,1.88M,1877556,English
en,English,"10,8 Tr",10751156,Vietnamese
en,English,"1,61 mln.",1607244,Dutch
zh-CN,Chinese (Simplified),226K,225630,Bengali
fr,French,50.0万,499633,Japanese
ja,Japanese,612 B,611782,Turkish
it,Italian,4.42L,441718,Hindi
ko,Korean,"1,42 млн",1418616,Russian
zh-CN,Chinese (Simplified),"41,6 E",41570,Hungarian
pt,Portuguese,123 B,122762,Turkish
de,German,857 tys.,857224,Polish
pt,Portuguese,2.75 ม.,27498,Thai
zh-CN,Chinese (Simplified),108万,1077723,Japanese
zh-CN,Chinese (Simplified),"1,27M",1266651,Indonesian
de,German,169 tn,169247,Swedish
it,Italian,"2,46 mi",2464101,Portuguese
en,English,"9,86M",9858057,Indonesian
es,Spanish,"1,67 млн",1670233,Russian
ko,Korean,"1,06M",1058438,Indonesian
en,English,2770万,27694531,Chinese (Simplified)
zh-CN,Chinese (Simplified),31.5K,31490,Tamil
zh-CN,Chinese (Simplified),6.61 ส.,661410,Thai
ja,Japanese,354 tys.,354435,Polish
ko,Korean,1.99 ส.,199054,Thai
fr,French,29.8만,297793,Korean
en,English,"1,31 M",1306519,Hungarian
ja,Japanese,234만,2337864,Korean
pt,Portuguese,12.1K,12123,Tamil
zh-CN,Chinese (Simplified),127K,126729,Dutch
it,Italian,10.6M,10632592,English
en,English,,0,Marathi
en,English,,0,Gujarati
en,English,765万,7652243,Japanese
pt,Portuguese,"30,5 χιλ.",30542,Greek
pt,Portuguese,285 Mila,284661,Italian
ja,Japanese,10.9L,1090822,Hindi
pt,Portuguese,"40,9 tis.",40923,Czech
en,English,"2,17 млн",2173656,Ukrainian
it,Italian,25.0K,25001,Telugu
fr,French,219K,219267,Indonesian
eo,Esperanto,"35,1K",35116,Spanish
es,Spanish,"5,48 M",5476363,French
it,Italian,845 тыс.,845427,Russian
en,English,"4,50 Mln",4503998,Italian
ja,Japanese,951 N,950938,Vietnamese
es,Spanish,864 B,863761,Turkish
ja,Japanese,163K,163391,Dutch
pt,Portuguese,"38,4 tn",38387,Swedish
zh-CN,Chinese (Simplified),679 k,679414,French
en,English,20.8 مليو,20823392,Arabic
ar,Arabic,6.73M,6728655,English
es,Spanish,1.48 مليون,1481501,Arabic
pt,Portuguese,21.2K,21248,Tagalog
hw,Hawaiian,744K,743534,English
de,German,16.0M,15997305,English
ko,Korean,915 k,915045,French
en,English,,0,Serbian
it,Italian,698 ألف,698004,Arabic
it,Italian,107K,106749,Indonesian
en,English,29.1M,29118872,English
nv,Navajo,282K,282490,English
ja,Japanese,"1,73M",1725728,Indonesian
he,Hebrew,1.31M,1310556,English
en,English,,0,Danish
fr,French,"1,98 млн",1983290,Russian
fr,French,"1,09 mln.",1092634,Dutch
de,German,737K,737454,Dutch
zh-CN,Chinese (Simplified),486 ألف,486165,Arabic
pt,Portuguese,"7,38M",7383581,Spanish
it,Italian,2.80 ม.,28005,Thai
de,German,,0,German
en,English,,0,Malay (Malaysia)
fr,French,3.74L,374265,Hindi
de,German,"2,89M",2888921,Spanish
es,Spanish,7.17 ม.,71723,Thai
no-BO,Norwegian (Bokmål),1.48M,1479736,English
fr,French,"92,7 E",92679,Hungarian
sv,Swedish,1.93M,1925635,English
it,Italian,204 tis.,203542,Czech
de,German,75.6K,75574,Tagalog
it,Italian,53.2万,532154,Chinese (Simplified)
ko,Korean,971 ألف,970527,Arabic
pt,Portuguese,163 N,163293,Vietnamese
ja,Japanese,,0,Japanese
pt,Portuguese,4.53M,4529084,English
uk,Ukrainian,950K,949988,English
it,Italian,,0,Italian
ja,Japanese,707 Tsd,706676,German
pt,Portuguese,,0,Portuguese
en,English,1.11M,1113520,Tagalog
fr,French,"1,14 Mln",1139793,Italian
zh-CN,Chinese (Simplified),"3,13 Tr",3129934,Vietnamese
fr,French,35.9K,35907,Tamil
pt,Portuguese,"36,4 тис",36403,Ukrainian
zh-CN,Chinese (Simplified),338 Tsd,337698,German
de,German,96.7万,966944,Chinese (Simplified)
en,English,1.21M,1210535,Telugu
fr,French,175 тис,174857,Ukrainian
en,English,,0,Malayalam
zh-CN,Chinese (Simplified),"56,8 K",56801,Romanian
zu,Zulu,726K,725708,English
fr,French,195万,1946799,Chinese (Simplified)
it,Italian,41.2K,41209,Tagalog
pt,Portuguese,105 tys.,104720,Polish
fr,French,"7,08M",7082762,Spanish
ko,Korean,12.5L,1245527,Hindi
fr,French,"2,63 Mio",2630447,German
fr,French,"3,12 mi",3115695,Portuguese
en,English,1.43M,1427633,Tamil
en,English,"54,5M",54526772,Spanish
de,German,21.6만,216398,Korean
zh-CN,Chinese (Simplified),197 Mila,196835,Italian
de,German,"1,38 mi",1378726,Portuguese
pt,Portuguese,"26,8 E",26801,Hungarian
pt,Portuguese,7.01만,70069,Korean
es,Spanish,36.7万,366802,Japanese
ja,Japanese,"41,7 χιλ.",41733,Greek
en,English,452만,4519888,Korean
pt,Portuguese,"1,17 M",1171994,French
hu,Hungarian,582K,582240,English
ja,Japanese,"75,4 K",75376,Romanian
en,English,"1,99 mil.",1993231,Czech
de,German,"2,05 M",2053857,French
it,Italian,"6,00M",6002769,Spanish
ko,Korean,"59,4 tn",59414,Swedish
it,Italian,"2,57 M",2571040,French
nl-NL,Dutch,2.73M,2732254,English
it,Italian,528 tys.,528212,Polish
cy,Welsh,611K,611333,English
it,Italian,156 E,155612,Hungarian
en,English,,0,Urdu
de,German,133 χιλ.,133191,Greek
ko,Korean,137K,137112,Dutch
es,Spanish,185 N,184839,Vietnamese
de,German,7.58 ม.,75803,Thai
en,English,,0,Kannada
ko,Korean,"2,94M",2942107,Spanish
ja,Japanese,"64,2 E",64158,Hungarian
zh-CN,Chinese (Simplified),"1,43M",1428751,Spanish
pt,Portuguese,221 ألف,221294,Arabic
de,German,378 N,378035,Vietnamese
ca,Catalan,"1,12M",1119314,Spanish
cs,Czech,779K,778956,English
de,German,3.43L,342608,Hindi
es,Spanish,186 χιλ.,185894,Greek
eo,Esperanto,"26,4 mil",26412,Portuguese
en,English,,0,Farsi
pt,Portuguese,"49,0 K",49038,Romanian
en,English,,0,Slovak
fr,French,151 tis.,150552,Czech
pt,Portuguese,"85,4K",85367,Indonesian
ko,Korean,12.8M,12809322,English
de,German,1.95 مليون,1947246,Arabic
fr,French,127 χιλ.,127354,Greek
